trial,change,pos,correct,v1,v2,v3,v4,col1,col2,col3,col4,tcol1,tcol2,tcol3,tcol4
65,1,1,d,64,4,3,6,red,dark_blue,gray,brown,red,green,gray,brown
66,1,1,d,64,5,4,8,purple,teal,red,orange,purple,dark_blue,red,orange
67,0,-1,s,8,64,4,6,pink,olive,dark_blue,green,pink,olive,dark_blue,green
68,0,-1,s,8,6,4,5,olive,pink,orange,brown,olive,pink,orange,brown
69,0,-1,s,5,8,3,4,orange,olive,gray,purple,orange,olive,gray,purple
70,0,-1,s,5,3,64,8,green,olive,dark_blue,red,green,olive,dark_blue,red
71,1,2,d,64,4,6,5,gray,dark_blue,purple,olive,gray,dark_blue,red,olive
72,0,-1,s,5,3,64,8,orange,purple,teal,red,orange,purple,teal,red
73,1,2,d,4,8,64,6,gray,orange,green,brown,gray,orange,pink,brown
74,1,3,d,8,64,3,4,green,red,brown,olive,green,red,brown,gray
75,0,-1,s,5,3,6,4,olive,brown,pink,green,olive,brown,pink,green
76,0,-1,s,5,64,8,4,orange,green,brown,gray,orange,green,brown,gray
77,1,1,d,5,64,3,4,purple,gray,olive,green,purple,teal,olive,green
78,1,0,d,6,3,8,64,dark_blue,olive,gray,purple,red,olive,gray,purple
79,0,-1,s,4,8,5,64,green,purple,red,olive,green,purple,red,olive
80,1,3,d,4,3,64,6,purple,orange,red,green,purple,orange,red,dark_blue
81,0,-1,s,64,8,3,6,red,green,pink,dark_blue,red,green,pink,dark_blue
82,0,-1,s,8,5,6,64,purple,red,olive,teal,purple,red,olive,teal
83,1,0,d,6,4,64,8,brown,olive,red,pink,purple,olive,red,pink
84,0,-1,s,64,3,5,4,olive,pink,dark_blue,green,olive,pink,dark_blue,green
